Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
31.10.2019,"11.213,00",nan,nan,"11.213,00","0,00","0,00","0,00","0,00"
30.10.2019,"11.213,00",nan,nan,"11.213,00","0,00","0,00","0,00","0,00"
29.10.2019,"11.213,00",nan,nan,"11.213,00","0,00","0,00","0,00","0,00"
28.10.2019,"11.213,00",nan,nan,"11.213,00","0,00","0,00","0,00","0,00"
25.10.2019,"11.213,00",nan,nan,"11.213,00","0,00","0,00","0,00","0,00"
24.10.2019,"11.213,00",nan,nan,"11.213,00","0,00","0,00","0,00","0,00"
22.10.2019,"11.213,00","11.213,00","11.213,00","11.213,00","-6,09","3,00","33.639,00","33.639,00"
21.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
18.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
17.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
16.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
15.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
14.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
10.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
09.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
08.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
07.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
04.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
03.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
02.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
01.10.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
30.09.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
27.09.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
26.09.2019,"11.940,00",nan,nan,"11.940,00","0,00","0,00","0,00","0,00"
25.09.2019,"11.940,00","11.940,00","11.940,00","11.940,00","7,78","100,00","1.194.000,00","1.194.000,00"
24.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
23.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
20.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
19.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
18.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
17.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
16.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
13.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
12.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
11.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
10.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
06.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
05.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
04.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
03.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
02.09.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
30.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
29.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
27.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
26.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
23.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
22.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
21.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
20.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
19.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
16.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
15.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
14.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
13.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
12.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
09.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
08.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
07.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
06.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
05.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
01.08.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
31.07.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
30.07.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
29.07.2019,"11.078,00",nan,nan,"11.078,00","0,00","0,00","0,00","0,00"
26.07.2019,"11.078,00","11.078,00","11.078,00","11.078,00","-13,45","5,00","55.390,00","55.390,00"
25.07.2019,"12.800,00",nan,nan,"12.800,00","0,00","0,00","0,00","0,00"
24.07.2019,"12.800,00",nan,nan,"12.800,00","0,00","0,00","0,00","0,00"
23.07.2019,"12.800,00",nan,nan,"12.800,00","0,00","0,00","0,00","0,00"
22.07.2019,"12.800,00","12.800,00","12.800,00","12.800,00","-8,57","5,00","64.000,00","64.000,00"
19.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
18.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
17.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
16.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
15.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
12.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
11.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
10.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
09.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
08.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
05.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
04.07.2019,"14.000,00",nan,nan,"14.000,00","0,00","0,00","0,00","0,00"
03.07.2019,"14.000,00","14.000,00","14.000,00","14.000,00","30,23","7,00","98.000,00","98.000,00"
02.07.2019,"10.750,00",nan,nan,"10.750,00","0,00","0,00","0,00","0,00"
01.07.2019,"10.750,00",nan,nan,"10.750,00","0,00","0,00","0,00","0,00"
28.06.2019,"10.750,00",nan,nan,"10.750,00","0,00","0,00","0,00","0,00"
27.06.2019,"10.750,00",nan,nan,"10.750,00","0,00","0,00","0,00","0,00"
26.06.2019,"10.750,00",nan,nan,"10.750,00","0,00","0,00","0,00","0,00"
25.06.2019,"10.750,00","10.750,00","10.750,00","10.750,00","0,47","6,00","64.500,00","64.500,00"
24.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
21.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
20.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
19.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
18.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
17.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
13.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
12.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
11.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
10.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
07.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
06.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
05.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
03.06.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
31.05.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
30.05.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
29.05.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
28.05.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
27.05.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
23.05.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
22.05.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
21.05.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
20.05.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
17.05.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
16.05.2019,"10.700,00","10.700,00","10.700,00","10.700,00","-0,71","5,00","53.500,00","53.500,00"
15.05.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
14.05.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
13.05.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
10.05.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
09.05.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
08.05.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
07.05.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
06.05.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
03.05.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
02.05.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
30.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
25.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
24.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
23.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
22.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
19.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
18.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
17.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
16.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
15.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
12.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
11.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
10.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
09.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
08.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
05.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
04.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
03.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
02.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
01.04.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
29.03.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
28.03.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
27.03.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
26.03.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
25.03.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
22.03.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
21.03.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
20.03.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
19.03.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
18.03.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
15.03.2019,"10.777,00",nan,nan,"10.777,00","0,00","0,00","0,00","0,00"
14.03.2019,"10.777,00","10.777,00","10.777,00","10.777,00","0,72","12,00","129.324,00","129.324,00"
13.03.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
12.03.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
11.03.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
08.03.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
07.03.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
06.03.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
05.03.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
04.03.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
01.03.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
28.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
27.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
26.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
25.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
22.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
21.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
20.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
19.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
18.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
15.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
14.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
13.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
12.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
11.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
08.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
07.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
06.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
05.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
04.02.2019,"10.700,00",nan,nan,"10.700,00","0,00","0,00","0,00","0,00"
01.02.2019,"10.700,00","10.700,00","10.700,00","10.700,00","-2,63","5,00","53.500,00","53.500,00"
31.01.2019,"10.989,00",nan,nan,"10.989,00","0,00","0,00","0,00","0,00"
30.01.2019,"10.989,00",nan,nan,"10.989,00","0,00","0,00","0,00","0,00"
29.01.2019,"10.989,00",nan,nan,"10.989,00","0,00","0,00","0,00","0,00"
28.01.2019,"10.989,00","10.989,00","10.989,00","10.989,00","8,58","5,00","54.945,00","54.945,00"
25.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
24.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
23.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
22.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
21.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
18.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
17.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
16.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
15.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
14.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
11.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
10.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
09.01.2019,"10.121,00",nan,nan,"10.121,00","0,00","0,00","0,00","0,00"
08.01.2019,"10.121,00","10.121,00","10.121,00","10.121,00","7,32","2,00","20.242,00","20.242,00"
04.01.2019,"9.431,00",nan,nan,"9.431,00","0,00","0,00","0,00","0,00"
03.01.2019,"9.431,00",nan,nan,"9.431,00","0,00","0,00","0,00","0,00"
02.01.2019,"9.431,00",nan,nan,"9.431,00","0,00","0,00","0,00","0,00"
28.12.2018,"9.431,00",nan,nan,"9.431,00","0,00","0,00","0,00","0,00"
27.12.2018,"9.431,00","9.431,00","9.431,00","9.431,00","-0,20","5,00","47.155,00","47.155,00"
26.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
25.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
24.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
21.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
20.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
19.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
18.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
17.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
14.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
13.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
12.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
11.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
10.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
07.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
06.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
05.12.2018,"9.450,00",nan,nan,"9.450,00","0,00","0,00","0,00","0,00"
04.12.2018,"9.450,00","9.450,00","9.450,00","9.450,00","-2,60","58,00","548.100,00","548.100,00"
03.12.2018,"9.702,00","9.702,00","9.702,00","9.702,00","5,46","5,00","48.510,00","48.510,00"
30.11.2018,"9.200,00",nan,nan,"9.200,00","0,00","0,00","0,00","0,00"
29.11.2018,"9.200,00",nan,nan,"9.200,00","0,00","0,00","0,00","0,00"
28.11.2018,"9.200,00",nan,nan,"9.200,00","0,00","0,00","0,00","0,00"
27.11.2018,"9.200,00",nan,nan,"9.200,00","0,00","0,00","0,00","0,00"
26.11.2018,"9.200,00",nan,nan,"9.200,00","0,00","0,00","0,00","0,00"
23.11.2018,"9.200,00",nan,nan,"9.200,00","0,00","0,00","0,00","0,00"
22.11.2018,"9.200,00",nan,nan,"9.200,00","0,00","0,00","0,00","0,00"
21.11.2018,"9.200,00",nan,nan,"9.200,00","0,00","0,00","0,00","0,00"
20.11.2018,"9.200,00",nan,nan,"9.200,00","0,00","0,00","0,00","0,00"
19.11.2018,"9.200,00","9.200,00","9.200,00","9.200,00","0,12","10,00","92.000,00","92.000,00"
16.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
15.11.2018,"9.189,00","9.189,00","9.189,00","9.189,00","0,00","2,00","18.378,00","18.378,00"
14.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
13.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
12.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
12.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
09.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
08.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
07.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
06.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
05.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
02.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
01.11.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
31.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
30.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
29.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
26.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
25.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
24.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
22.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
19.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
18.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
17.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
16.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
15.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
12.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
10.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
09.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
08.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
05.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
04.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
03.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
02.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
01.10.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
28.09.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
27.09.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
26.09.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
25.09.2018,"9.189,00",nan,nan,"9.189,00","0,00","0,00","0,00","0,00"
24.09.2018,"9.189,00","9.189,00","9.189,00","9.189,00","4,81","3,00","27.567,00","27.567,00"
21.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
20.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
19.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
18.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
17.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
14.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
13.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
12.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
11.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
10.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
07.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
06.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
05.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
04.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
03.09.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
31.08.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
30.08.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
29.08.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
27.08.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
24.08.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
23.08.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
22.08.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
21.08.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
20.08.2018,"8.767,00",nan,nan,"8.767,00","0,00","0,00","0,00","0,00"
17.08.2018,"8.767,00","8.767,00","8.767,00","8.767,00","3,00","84,00","736.428,00","736.428,00"
16.08.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
15.08.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
14.08.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
13.08.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
10.08.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
09.08.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
08.08.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
07.08.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
06.08.2018,"8.512,00","8.512,00","8.512,00","8.512,00","0,00","15,00","127.680,00","127.680,00"
03.08.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
01.08.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
31.07.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
30.07.2018,"8.512,00",nan,nan,"8.512,00","0,00","0,00","0,00","0,00"
