Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
8/5/2015,1147.0,,,1147.0,0.0,0,0,0
8/4/2015,1147.0,,,1147.0,0.0,0,0,0
7/31/2015,1147.0,,,1147.0,0.0,0,0,0
7/30/2015,1147.0,,,1147.0,0.0,0,0,0
7/29/2015,1147.0,,,1147.0,0.0,0,0,0
7/28/2015,1147.0,,,1147.0,0.0,0,0,0
7/27/2015,1147.0,1147.0,1147.0,1147.0,-11.77,50,57350,57350
7/24/2015,1300.0,,,1300.0,0.0,0,0,0
7/23/2015,1300.0,,,1300.0,0.0,0,0,0
7/22/2015,1300.0,,,1300.0,0.0,0,0,0
7/21/2015,1300.0,,,1300.0,0.0,0,0,0
7/20/2015,1300.0,,,1300.0,0.0,0,0,0
7/16/2015,1300.0,,,1300.0,0.0,0,0,0
7/15/2015,1300.0,,,1300.0,0.0,0,0,0
7/14/2015,1300.0,,,1300.0,0.0,0,0,0
7/13/2015,1300.0,,,1300.0,0.0,0,0,0
7/10/2015,1300.0,,,1300.0,0.0,0,0,0
7/9/2015,1300.0,,,1300.0,0.0,0,0,0
7/8/2015,1300.0,,,1300.0,0.0,0,0,0
7/7/2015,1300.0,,,1300.0,0.0,0,0,0
7/6/2015,1300.0,,,1300.0,0.0,0,0,0
7/3/2015,1300.0,,,1300.0,0.0,0,0,0
7/2/2015,1300.0,,,1300.0,0.0,0,0,0
7/1/2015,1300.0,,,1300.0,0.0,0,0,0
6/30/2015,1300.0,,,1300.0,0.0,0,0,0
6/29/2015,1300.0,,,1300.0,0.0,0,0,0
6/26/2015,1300.0,,,1300.0,0.0,0,0,0
6/25/2015,1300.0,,,1300.0,0.0,0,0,0
6/24/2015,1300.0,,,1300.0,0.0,0,0,0
6/23/2015,1300.0,,,1300.0,0.0,0,0,0
6/22/2015,1300.0,,,1300.0,0.0,0,0,0
6/19/2015,1300.0,,,1300.0,0.0,0,0,0
6/18/2015,1300.0,,,1300.0,0.0,0,0,0
6/17/2015,1300.0,,,1300.0,0.0,0,0,0
6/16/2015,1300.0,,,1300.0,0.0,0,0,0
6/15/2015,1300.0,,,1300.0,0.0,0,0,0
6/12/2015,1300.0,,,1300.0,0.0,0,0,0
6/11/2015,1300.0,,,1300.0,0.0,0,0,0
6/10/2015,1300.0,,,1300.0,0.0,0,0,0
6/9/2015,1300.0,,,1300.0,0.0,0,0,0
6/8/2015,1300.0,,,1300.0,0.0,0,0,0
6/5/2015,1300.0,,,1300.0,0.0,0,0,0
6/4/2015,1300.0,,,1300.0,0.0,0,0,0
6/3/2015,1300.0,,,1300.0,0.0,0,0,0
6/2/2015,1300.0,,,1300.0,0.0,0,0,0
6/1/2015,1300.0,,,1300.0,0.0,0,0,0
5/28/2015,1300.0,,,1300.0,0.0,0,0,0
5/27/2015,1300.0,,,1300.0,0.0,0,0,0
5/26/2015,1300.0,,,1300.0,0.0,0,0,0
5/22/2015,1300.0,,,1300.0,0.0,0,0,0
5/21/2015,1300.0,,,1300.0,0.0,0,0,0
5/20/2015,1300.0,,,1300.0,0.0,0,0,0
5/19/2015,1300.0,,,1300.0,0.0,0,0,0
5/18/2015,1300.0,,,1300.0,0.0,0,0,0
5/15/2015,1300.0,,,1300.0,0.0,0,0,0
5/14/2015,1300.0,,,1300.0,0.0,0,0,0
5/13/2015,1300.0,,,1300.0,0.0,0,0,0
5/12/2015,1300.0,,,1300.0,0.0,0,0,0
5/11/2015,1300.0,,,1300.0,0.0,0,0,0
5/8/2015,1300.0,,,1300.0,0.0,0,0,0
5/7/2015,1300.0,,,1300.0,0.0,0,0,0
5/6/2015,1300.0,,,1300.0,0.0,0,0,0
5/5/2015,1300.0,,,1300.0,0.0,0,0,0
5/4/2015,1300.0,,,1300.0,0.0,0,0,0
4/30/2015,1300.0,1300.0,1300.0,1300.0,0.0,65,84500,84500
4/29/2015,1300.0,,,1300.0,0.0,0,0,0
4/28/2015,1300.0,,,1300.0,0.0,0,0,0
4/27/2015,1300.0,1300.0,1300.0,1300.0,0.0,10,13000,13000
4/24/2015,1300.0,,,1300.0,0.0,0,0,0
4/23/2015,1300.0,,,1300.0,0.0,0,0,0
4/22/2015,1300.0,,,1300.0,0.0,0,0,0
4/21/2015,1300.0,,,1300.0,0.0,0,0,0
4/20/2015,1300.0,,,1300.0,0.0,0,0,0
4/17/2015,1300.0,,,1300.0,0.0,0,0,0
4/16/2015,1300.0,,,1300.0,0.0,0,0,0
4/15/2015,1300.0,,,1300.0,0.0,0,0,0
4/14/2015,1300.0,,,1300.0,0.0,0,0,0
4/9/2015,1300.0,,,1300.0,0.0,0,0,0
4/8/2015,1300.0,,,1300.0,0.0,0,0,0
4/7/2015,1300.0,,,1300.0,0.0,0,0,0
4/6/2015,1300.0,,,1300.0,0.0,0,0,0
4/3/2015,1300.0,,,1300.0,0.0,0,0,0
4/2/2015,1300.0,,,1300.0,0.0,0,0,0
4/1/2015,1300.0,,,1300.0,0.0,0,0,0
3/31/2015,1300.0,,,1300.0,0.0,0,0,0
3/30/2015,1300.0,,,1300.0,0.0,0,0,0
3/27/2015,1300.0,,,1300.0,0.0,0,0,0
3/26/2015,1300.0,,,1300.0,0.0,0,0,0
3/25/2015,1300.0,,,1300.0,0.0,0,0,0
3/24/2015,1300.0,,,1300.0,0.0,0,0,0
3/23/2015,1300.0,,,1300.0,0.0,0,0,0
3/20/2015,1300.0,,,1300.0,0.0,0,0,0
3/19/2015,1300.0,,,1300.0,0.0,0,0,0
3/18/2015,1300.0,,,1300.0,0.0,0,0,0
3/17/2015,1300.0,,,1300.0,0.0,0,0,0
3/16/2015,1300.0,,,1300.0,0.0,0,0,0
3/13/2015,1300.0,,,1300.0,0.0,0,0,0
3/12/2015,1300.0,,,1300.0,0.0,0,0,0
3/11/2015,1300.0,,,1300.0,0.0,0,0,0
3/10/2015,1300.0,,,1300.0,0.0,0,0,0
3/9/2015,1300.0,,,1300.0,0.0,0,0,0
3/6/2015,1300.0,,,1300.0,0.0,0,0,0
3/5/2015,1300.0,,,1300.0,0.0,0,0,0
3/4/2015,1300.0,,,1300.0,0.0,0,0,0
3/3/2015,1300.0,,,1300.0,0.0,0,0,0
3/2/2015,1300.0,,,1300.0,0.0,0,0,0
2/27/2015,1300.0,,,1300.0,0.0,0,0,0
2/26/2015,1300.0,,,1300.0,0.0,0,0,0
2/25/2015,1300.0,,,1300.0,0.0,0,0,0
2/24/2015,1300.0,,,1300.0,0.0,0,0,0
2/23/2015,1300.0,,,1300.0,0.0,0,0,0
2/20/2015,1300.0,1300.0,1300.0,1300.0,0.0,30,39000,39000
2/19/2015,1300.0,,,1300.0,0.0,0,0,0
2/18/2015,1300.0,,,1300.0,0.0,0,0,0
2/17/2015,1300.0,,,1300.0,0.0,0,0,0
2/16/2015,1300.0,,,1300.0,0.0,0,0,0
2/13/2015,1300.0,,,1300.0,0.0,0,0,0
2/12/2015,1300.0,,,1300.0,0.0,0,0,0
2/11/2015,1300.0,,,1300.0,0.0,0,0,0
2/10/2015,1300.0,,,1300.0,0.0,0,0,0
2/9/2015,1300.0,,,1300.0,0.0,0,0,0
2/6/2015,1300.0,,,1300.0,0.0,0,0,0
2/5/2015,1300.0,,,1300.0,0.0,0,0,0
2/4/2015,1300.0,,,1300.0,0.0,0,0,0
2/3/2015,1300.0,,,1300.0,0.0,0,0,0
2/2/2015,1300.0,,,1300.0,0.0,0,0,0
1/30/2015,1300.0,,,1300.0,0.0,0,0,0
1/29/2015,1300.0,,,1300.0,0.0,0,0,0
1/28/2015,1300.0,,,1300.0,0.0,0,0,0
1/27/2015,1300.0,,,1300.0,0.0,0,0,0
1/26/2015,1300.0,,,1300.0,0.0,0,0,0
1/23/2015,1300.0,,,1300.0,0.0,0,0,0
1/22/2015,1300.0,,,1300.0,0.0,0,0,0
1/21/2015,1300.0,,,1300.0,0.0,0,0,0
1/20/2015,1300.0,,,1300.0,0.0,0,0,0
1/16/2015,1300.0,,,1300.0,0.0,0,0,0
1/15/2015,1300.0,,,1300.0,0.0,0,0,0
1/14/2015,1300.0,,,1300.0,0.0,0,0,0
1/13/2015,1300.0,,,1300.0,0.0,0,0,0
1/12/2015,1300.0,,,1300.0,0.0,0,0,0
1/9/2015,1300.0,,,1300.0,0.0,0,0,0
1/8/2015,1300.0,,,1300.0,0.0,0,0,0
1/5/2015,1300.0,,,1300.0,0.0,0,0,0
1/2/2015,1300.0,,,1300.0,0.0,0,0,0
12/30/2014,1300.0,,,1300.0,0.0,0,0,0
12/29/2014,1300.0,,,1300.0,0.0,0,0,0
12/26/2014,1300.0,,,1300.0,0.0,0,0,0
12/25/2014,1300.0,,,1300.0,0.0,0,0,0
12/24/2014,1300.0,,,1300.0,0.0,0,0,0
12/23/2014,1300.0,,,1300.0,0.0,0,0,0
12/22/2014,1300.0,,,1300.0,0.0,0,0,0
12/19/2014,1300.0,,,1300.0,0.0,0,0,0
12/18/2014,1300.0,,,1300.0,0.0,0,0,0
12/17/2014,1300.0,,,1300.0,0.0,0,0,0
12/16/2014,1300.0,,,1300.0,0.0,0,0,0
12/15/2014,1300.0,,,1300.0,0.0,0,0,0
12/12/2014,1300.0,,,1300.0,0.0,0,0,0
12/11/2014,1300.0,,,1300.0,0.0,0,0,0
12/10/2014,1300.0,,,1300.0,0.0,0,0,0
12/9/2014,1300.0,,,1300.0,0.0,0,0,0
12/5/2014,1300.0,,,1300.0,0.0,0,0,0
12/4/2014,1300.0,,,1300.0,0.0,0,0,0
12/2/2014,1300.0,,,1300.0,0.0,0,0,0
12/1/2014,1300.0,,,1300.0,0.0,0,0,0
11/28/2014,1300.0,,,1300.0,0.0,0,0,0
11/27/2014,1300.0,,,1300.0,0.0,0,0,0
11/26/2014,1300.0,,,1300.0,0.0,0,0,0
11/25/2014,1300.0,,,1300.0,0.0,0,0,0
11/24/2014,1300.0,1300.0,1300.0,1300.0,0.0,100,130000,130000
11/21/2014,1300.0,,,1300.0,0.0,0,0,0
11/20/2014,1300.0,,,1300.0,0.0,0,0,0
11/19/2014,1300.0,,,1300.0,0.0,0,0,0
11/18/2014,1300.0,,,1300.0,0.0,0,0,0
11/17/2014,1300.0,,,1300.0,0.0,0,0,0
11/14/2014,1300.0,,,1300.0,0.0,0,0,0
11/13/2014,1300.0,,,1300.0,0.0,0,0,0
